TransactionID,AccountID,TransactionTypeID,SecurityID,TradeDate,SettlementDate,Quantity,Price,GrossAmount,FeeAmount,ExternalReference,Notes
1,1,1,,2026-01-11,2026-01-12,,,96250,0,TXN-000001,Synthetic opening cash deposit
2,1,2,17,2026-03-06,2026-03-08,339,57.3379,19437.55,2.5,TXN-000002,Synthetic purchase
3,1,2,16,2026-03-09,2026-03-11,384,50.7453,19486.2,3.75,TXN-000003,Synthetic purchase
4,1,2,18,2026-03-12,2026-03-14,21656,1.0,21656.0,5.0,TXN-000004,Synthetic purchase
5,1,2,6,2026-03-15,2026-03-17,241,53.7207,12946.69,2.5,TXN-000005,Synthetic purchase
6,1,2,9,2026-03-18,2026-03-20,97,44.6362,4329.71,3.75,TXN-000006,Synthetic purchase
7,1,2,21,2026-03-21,2026-03-23,158,54.4961,8610.38,5.0,TXN-000007,Synthetic purchase
8,2,1,,2026-01-14,2026-01-15,,,117500,0,TXN-000008,Synthetic opening cash deposit
9,2,2,5,2026-03-11,2026-03-13,535,39.5051,21135.23,2.5,TXN-000009,Synthetic purchase
10,2,2,4,2026-03-14,2026-03-16,222,95.19,21132.18,3.75,TXN-000010,Synthetic purchase
11,2,2,12,2026-03-17,2026-03-19,480,32.9947,15837.46,5.0,TXN-000011,Synthetic purchase
12,2,2,16,2026-03-20,2026-03-22,619,51.2034,31694.9,2.5,TXN-000012,Synthetic purchase
13,2,2,21,2026-03-23,2026-03-25,194,54.4961,10572.24,3.75,TXN-000013,Synthetic purchase
14,2,2,18,2026-03-26,2026-03-28,5335,0.991,5286.98,5.0,TXN-000014,Synthetic purchase
15,2,3,5,2026-06-17,2026-06-19,80,41.0764,3286.11,4.95,TXN-000015,Synthetic partial sale
16,3,1,,2026-01-17,2026-01-18,,,138750,0,TXN-000016,Synthetic opening cash deposit
17,3,2,4,2026-03-16,2026-03-18,360,95.19,34268.4,2.5,TXN-000017,Synthetic purchase
18,3,2,3,2026-03-19,2026-03-21,468,73.3313,34319.05,3.75,TXN-000018,Synthetic purchase
19,3,2,11,2026-03-22,2026-03-24,597,41.8234,24968.57,5.0,TXN-000019,Synthetic purchase
20,3,2,17,2026-03-25,2026-03-27,214,58.2032,12455.48,2.5,TXN-000020,Synthetic purchase
21,3,2,20,2026-03-28,2026-03-30,290,43.0391,12481.34,3.75,TXN-000021,Synthetic purchase
22,3,2,25,2026-03-31,2026-04-02,169,36.786,6216.83,5.0,TXN-000022,Synthetic purchase
23,3,4,,2026-06-28,2026-06-28,,,105.25,0,TXN-000023,Synthetic dividend income
24,4,1,,2026-01-20,2026-01-21,,,88000,0,TXN-000024,Synthetic opening cash deposit
25,4,2,14,2026-03-21,2026-03-23,218,81.7244,17815.92,2.5,TXN-000025,Synthetic purchase
26,4,2,15,2026-03-24,2026-03-26,236,75.2327,17754.92,3.75,TXN-000026,Synthetic purchase
27,4,2,18,2026-03-27,2026-03-29,19623,1.009,19799.61,5.0,TXN-000027,Synthetic purchase
28,4,2,8,2026-03-30,2026-04-01,184,64.5379,11874.97,2.5,TXN-000028,Synthetic purchase
29,4,2,11,2026-04-02,2026-04-04,96,40.917,3928.03,3.75,TXN-000029,Synthetic purchase
30,4,2,21,2026-04-05,2026-04-07,152,51.9836,7901.51,5.0,TXN-000030,Synthetic purchase
31,4,3,14,2026-06-19,2026-06-21,32,76.991,2463.71,4.95,TXN-000031,Synthetic partial sale
32,4,5,,2026-06-30,2026-06-30,,,51.0,0,TXN-000032,Synthetic advisory fee
33,5,1,,2026-01-23,2026-01-24,,,109250,0,TXN-000033,Synthetic opening cash deposit
34,5,2,16,2026-01-23,2026-01-25,422,52.3321,22084.15,2.5,TXN-000034,Synthetic purchase
35,5,2,15,2026-01-26,2026-01-28,285,77.6042,22117.2,3.75,TXN-000035,Synthetic purchase
36,5,2,19,2026-01-29,2026-01-31,248,99.1,24576.8,5.0,TXN-000036,Synthetic purchase
37,5,2,1,2026-02-01,2026-02-03,242,60.8885,14735.02,2.5,TXN-000037,Synthetic purchase
38,5,2,12,2026-02-04,2026-02-06,155,31.5212,4885.79,3.75,TXN-000038,Synthetic purchase
39,5,2,21,2026-02-07,2026-02-09,175,55.88,9779.0,5.0,TXN-000039,Synthetic purchase
40,6,1,,2026-01-26,2026-01-27,,,130500,0,TXN-000040,Synthetic opening cash deposit
41,6,2,5,2026-03-31,2026-04-02,589,39.8232,23455.86,2.5,TXN-000041,Synthetic purchase
42,6,2,6,2026-04-03,2026-04-05,441,53.181,23452.82,3.75,TXN-000042,Synthetic purchase
43,6,2,11,2026-04-06,2026-04-08,430,40.917,17594.31,5.0,TXN-000043,Synthetic purchase
44,6,2,14,2026-04-09,2026-04-11,429,82.073,35209.32,2.5,TXN-000044,Synthetic purchase
45,6,2,20,2026-04-12,2026-04-14,258,45.408,11715.26,3.75,TXN-000045,Synthetic purchase
46,6,2,19,2026-04-15,2026-04-17,56,103.9108,5819.0,5.0,TXN-000046,Synthetic purchase
47,6,3,5,2026-06-21,2026-06-23,88,41.0764,3614.72,4.95,TXN-000047,Synthetic partial sale
48,6,4,,2026-06-28,2026-06-28,,,125.5,0,TXN-000048,Synthetic dividend income
49,7,1,,2026-01-29,2026-01-30,,,151750,0,TXN-000049,Synthetic opening cash deposit
50,7,2,2,2026-04-05,2026-04-07,792,47.3777,37523.14,2.5,TXN-000050,Synthetic purchase
51,7,2,7,2026-04-08,2026-04-10,351,106.8033,37487.96,3.75,TXN-000051,Synthetic purchase
52,7,2,11,2026-04-11,2026-04-13,665,41.0405,27291.93,5.0,TXN-000052,Synthetic purchase
53,7,2,17,2026-04-14,2026-04-16,240,56.772,13625.28,2.5,TXN-000053,Synthetic purchase
54,7,2,21,2026-04-17,2026-04-19,261,52.2964,13649.36,3.75,TXN-000054,Synthetic purchase
55,7,2,25,2026-04-20,2026-04-22,183,37.23,6813.09,5.0,TXN-000055,Synthetic purchase
56,8,1,,2026-02-01,2026-02-02,,,101000,0,TXN-000056,Synthetic opening cash deposit
57,8,2,7,2026-04-10,2026-04-12,269,106.8033,28730.09,2.5,TXN-000057,Synthetic purchase
58,8,2,5,2026-04-13,2026-04-15,732,39.3496,28803.91,3.75,TXN-000058,Synthetic purchase
59,8,2,9,2026-04-16,2026-04-18,391,45.36,17735.76,5.0,TXN-000059,Synthetic purchase
60,8,2,23,2026-04-19,2026-04-21,144,30.7199,4423.67,2.5,TXN-000060,Synthetic purchase
61,8,2,24,2026-04-22,2026-04-24,301,29.4074,8851.63,3.75,TXN-000061,Synthetic purchase
62,8,2,22,2026-04-25,2026-04-27,90,24.4178,2197.6,5.0,TXN-000062,Synthetic purchase
63,8,3,7,2026-06-23,2026-06-25,40,105.3079,4212.32,4.95,TXN-000063,Synthetic partial sale
64,8,5,,2026-06-30,2026-06-30,,,57.0,0,TXN-000064,Synthetic advisory fee
65,9,1,,2026-01-10,2026-01-11,,,122250,0,TXN-000065,Synthetic opening cash deposit
66,9,2,13,2026-04-15,2026-04-17,242,102.0051,24685.23,2.5,TXN-000066,Synthetic purchase
67,9,2,17,2026-04-18,2026-04-20,436,56.772,24752.59,3.75,TXN-000067,Synthetic purchase
68,9,2,18,2026-04-21,2026-04-23,27423,1.003,27505.27,5.0,TXN-000068,Synthetic purchase
69,9,2,6,2026-04-24,2026-04-26,305,53.986,16465.73,2.5,TXN-000069,Synthetic purchase
70,9,2,11,2026-04-27,2026-04-29,132,41.5345,5482.55,3.75,TXN-000070,Synthetic purchase
71,9,2,21,2026-04-30,2026-05-02,210,52.2158,10965.32,5.0,TXN-000071,Synthetic purchase
72,9,4,,2026-06-28,2026-06-28,,,145.75,0,TXN-000072,Synthetic dividend income
73,10,1,,2026-01-13,2026-01-14,,,143500,0,TXN-000073,Synthetic opening cash deposit
74,10,2,4,2026-01-13,2026-01-15,268,96.14,25765.52,2.5,TXN-000074,Synthetic purchase
75,10,2,5,2026-01-16,2026-01-18,647,39.8993,25814.85,3.75,TXN-000075,Synthetic purchase
76,10,2,11,2026-01-19,2026-01-21,479,40.4211,19361.71,5.0,TXN-000076,Synthetic purchase
77,10,2,13,2026-01-22,2026-01-24,393,98.4865,38705.19,2.5,TXN-000077,Synthetic purchase
78,10,2,20,2026-01-25,2026-01-27,300,42.9539,12886.17,3.75,TXN-000078,Synthetic purchase
79,10,2,19,2026-01-28,2026-01-30,64,99.4,6361.6,5.0,TXN-000079,Synthetic purchase
80,10,3,4,2026-02-25,2026-02-27,40,96.6207,3864.83,4.95,TXN-000080,Synthetic partial sale
81,11,1,,2026-01-16,2026-01-17,,,164750,0,TXN-000081,Synthetic opening cash deposit
82,11,2,8,2026-04-25,2026-04-27,614,66.3946,40766.28,2.5,TXN-000082,Synthetic purchase
83,11,2,1,2026-04-28,2026-04-30,669,60.8751,40725.44,3.75,TXN-000083,Synthetic purchase
84,11,2,12,2026-05-01,2026-05-03,900,32.9338,29640.42,5.0,TXN-000084,Synthetic purchase
85,11,2,14,2026-05-04,2026-05-06,188,78.7488,14804.77,2.5,TXN-000085,Synthetic purchase
86,11,2,20,2026-05-07,2026-05-09,327,45.221,14787.27,3.75,TXN-000086,Synthetic purchase
87,11,2,25,2026-05-10,2026-05-12,202,36.5381,7380.7,5.0,TXN-000087,Synthetic purchase
88,12,1,,2026-01-19,2026-01-20,,,114000,0,TXN-000088,Synthetic opening cash deposit
89,12,2,13,2026-04-30,2026-05-02,223,103.123,22996.43,2.5,TXN-000089,Synthetic purchase
90,12,2,17,2026-05-03,2026-05-05,409,56.3627,23052.34,3.75,TXN-000090,Synthetic purchase
91,12,2,18,2026-05-06,2026-05-08,25882,0.991,25649.06,5.0,TXN-000091,Synthetic purchase
92,12,2,2,2026-05-09,2026-05-11,331,46.4715,15382.07,2.5,TXN-000092,Synthetic purchase
93,12,2,12,2026-05-12,2026-05-14,157,32.5421,5109.11,3.75,TXN-000093,Synthetic purchase
94,12,2,20,2026-05-15,2026-05-17,225,45.494,10236.15,5.0,TXN-000094,Synthetic purchase
95,12,3,13,2026-06-27,2026-06-29,33,107.5511,3549.19,4.95,TXN-000095,Synthetic partial sale
96,12,4,,2026-06-28,2026-06-28,,,166.0,0,TXN-000096,Synthetic dividend income
97,12,5,,2026-06-30,2026-06-30,,,63.0,0,TXN-000097,Synthetic advisory fee
98,13,1,,2026-01-22,2026-01-23,,,135250,0,TXN-000098,Synthetic opening cash deposit
99,13,2,14,2026-05-05,2026-05-07,341,80.1792,27341.11,2.5,TXN-000099,Synthetic purchase
100,13,2,13,2026-05-08,2026-05-10,269,101.5854,27326.47,3.75,TXN-000100,Synthetic purchase
101,13,2,19,2026-05-11,2026-05-13,296,102.5808,30363.92,5.0,TXN-000101,Synthetic purchase
102,13,2,5,2026-05-14,2026-05-16,446,40.9049,18243.59,2.5,TXN-000102,Synthetic purchase
103,13,2,9,2026-05-17,2026-05-19,137,44.37,6078.69,3.75,TXN-000103,Synthetic purchase
104,13,2,21,2026-05-20,2026-05-22,230,52.8481,12155.06,5.0,TXN-000104,Synthetic purchase
105,14,1,,2026-01-25,2026-01-26,,,156500,0,TXN-000105,Synthetic opening cash deposit
106,14,2,8,2026-05-10,2026-05-12,441,63.7411,28109.83,2.5,TXN-000106,Synthetic purchase
107,14,2,4,2026-05-13,2026-05-15,290,96.8852,28096.71,3.75,TXN-000107,Synthetic purchase
108,14,2,12,2026-05-16,2026-05-18,649,32.5421,21119.82,5.0,TXN-000108,Synthetic purchase
109,14,2,13,2026-05-19,2026-05-21,412,102.508,42233.3,2.5,TXN-000109,Synthetic purchase
110,14,2,20,2026-05-22,2026-05-24,308,45.6305,14054.19,3.75,TXN-000110,Synthetic purchase
111,14,2,19,2026-05-25,2026-05-27,67,103.8192,6955.89,5.0,TXN-000111,Synthetic purchase
112,14,3,8,2026-06-29,2026-07-01,66,62.7562,4141.91,4.95,TXN-000112,Synthetic partial sale
113,15,1,,2026-01-28,2026-01-29,,,177750,0,TXN-000113,Synthetic opening cash deposit
114,15,2,7,2026-01-28,2026-01-30,401,109.4513,43889.97,2.5,TXN-000114,Synthetic purchase
115,15,2,3,2026-01-31,2026-02-02,593,74.0731,43925.35,3.75,TXN-000115,Synthetic purchase
116,15,2,12,2026-02-03,2026-02-05,1011,31.616,31963.78,5.0,TXN-000116,Synthetic purchase
117,15,2,14,2026-02-06,2026-02-08,189,84.589,15987.32,2.5,TXN-000117,Synthetic purchase
118,15,2,20,2026-02-09,2026-02-11,366,43.6041,15959.1,3.75,TXN-000118,Synthetic purchase
119,15,2,25,2026-02-12,2026-02-14,219,36.4693,7986.78,5.0,TXN-000119,Synthetic purchase
120,15,4,,2026-02-26,2026-02-26,,,186.25,0,TXN-000120,Synthetic dividend income
121,16,1,,2026-01-31,2026-02-01,,,127000,0,TXN-000121,Synthetic opening cash deposit
122,16,2,5,2026-05-20,2026-05-22,864,40.9049,35341.83,2.5,TXN-000122,Synthetic purchase
123,16,2,1,2026-05-23,2026-05-25,601,58.776,35324.38,3.75,TXN-000123,Synthetic purchase
124,16,2,10,2026-05-26,2026-05-28,579,37.5563,21745.1,5.0,TXN-000124,Synthetic purchase
125,16,2,22,2026-05-29,2026-05-31,226,24.0434,5433.81,2.5,TXN-000125,Synthetic purchase
126,16,2,24,2026-06-01,2026-06-03,364,29.8462,10864.02,3.75,TXN-000126,Synthetic purchase
127,16,2,25,2026-06-04,2026-06-06,151,35.9614,5430.17,5.0,TXN-000127,Synthetic purchase
128,16,3,5,2026-07-01,2026-07-03,129,40.9196,5278.63,4.95,TXN-000128,Synthetic partial sale
129,16,5,,2026-06-30,2026-06-30,,,69.0,0,TXN-000129,Synthetic advisory fee
130,17,1,,2026-01-09,2026-01-10,,,148250,0,TXN-000130,Synthetic opening cash deposit
131,17,2,13,2026-05-25,2026-05-27,292,102.508,29932.34,2.5,TXN-000131,Synthetic purchase
132,17,2,14,2026-05-28,2026-05-30,376,79.7024,29968.1,3.75,TXN-000132,Synthetic purchase
133,17,2,18,2026-05-31,2026-06-02,33157,1.006,33355.94,5.0,TXN-000133,Synthetic purchase
134,17,2,5,2026-06-03,2026-06-05,485,41.2398,20001.3,2.5,TXN-000134,Synthetic purchase
135,17,2,11,2026-06-06,2026-06-08,159,41.7687,6641.22,3.75,TXN-000135,Synthetic purchase
136,17,2,20,2026-06-09,2026-06-11,294,45.3065,13320.11,5.0,TXN-000136,Synthetic purchase
137,18,1,,2026-01-12,2026-01-13,,,169500,0,TXN-000137,Synthetic opening cash deposit
138,18,2,1,2026-05-30,2026-06-01,508,59.9473,30453.23,2.5,TXN-000138,Synthetic purchase
139,18,2,5,2026-06-02,2026-06-04,742,41.1172,30508.96,3.75,TXN-000139,Synthetic purchase
140,18,2,10,2026-06-05,2026-06-07,615,37.1837,22867.98,5.0,TXN-000140,Synthetic purchase
141,18,2,14,2026-06-08,2026-06-10,602,75.9185,45702.94,2.5,TXN-000141,Synthetic purchase
142,18,2,20,2026-06-11,2026-06-13,336,45.3065,15222.98,3.75,TXN-000142,Synthetic purchase
143,18,2,19,2026-06-14,2026-06-16,74,102.4916,7584.38,5.0,TXN-000143,Synthetic purchase
144,18,3,1,2026-07-03,2026-07-05,76,58.3222,4432.49,4.95,TXN-000144,Synthetic partial sale
145,18,4,,2026-06-28,2026-06-28,,,206.5,0,TXN-000145,Synthetic dividend income
146,19,1,,2026-01-15,2026-01-16,,,190750,0,TXN-000146,Synthetic opening cash deposit
147,19,2,8,2026-06-04,2026-06-06,751,62.8187,47176.84,2.5,TXN-000147,Synthetic purchase
148,19,2,3,2026-06-07,2026-06-09,642,73.4713,47168.57,3.75,TXN-000148,Synthetic purchase
149,19,2,10,2026-06-10,2026-06-12,940,36.5203,34329.08,5.0,TXN-000149,Synthetic purchase
150,19,2,17,2026-06-13,2026-06-15,300,57.1113,17133.39,2.5,TXN-000150,Synthetic purchase
151,19,2,20,2026-06-16,2026-06-18,377,45.4433,17132.12,3.75,TXN-000151,Synthetic purchase
152,19,2,24,2026-06-19,2026-06-21,290,29.58,8578.2,5.0,TXN-000152,Synthetic purchase
153,20,1,,2026-01-18,2026-01-19,,,140000,0,TXN-000153,Synthetic opening cash deposit
154,20,2,17,2026-01-18,2026-01-20,500,56.5928,28296.4,2.5,TXN-000154,Synthetic purchase
155,20,2,13,2026-01-21,2026-01-23,293,96.7295,28341.74,3.75,TXN-000155,Synthetic purchase
156,20,2,19,2026-01-24,2026-01-26,316,99.4,31410.4,5.0,TXN-000156,Synthetic purchase
157,20,2,1,2026-01-27,2026-01-29,309,61.0722,18871.31,2.5,TXN-000157,Synthetic purchase
158,20,2,10,2026-01-30,2026-02-01,167,37.592,6277.86,3.75,TXN-000158,Synthetic purchase
159,20,2,20,2026-02-02,2026-02-04,289,43.474,12563.99,5.0,TXN-000159,Synthetic purchase
160,20,3,17,2026-02-25,2026-02-27,75,56.3684,4227.63,4.95,TXN-000160,Synthetic partial sale
161,20,5,,2026-02-27,2026-02-27,,,75.0,0,TXN-000161,Synthetic advisory fee
162,21,1,,2026-01-21,2026-01-22,,,161250,0,TXN-000162,Synthetic opening cash deposit
163,21,2,16,2026-03-06,2026-03-08,647,50.4399,32634.62,2.5,TXN-000163,Synthetic purchase
164,21,2,13,2026-03-09,2026-03-11,335,97.2172,32567.76,3.75,TXN-000164,Synthetic purchase
165,21,2,18,2026-03-12,2026-03-14,36390,0.997,36280.83,5.0,TXN-000165,Synthetic purchase
166,21,2,6,2026-03-15,2026-03-17,406,53.56,21745.36,2.5,TXN-000166,Synthetic purchase
167,21,2,11,2026-03-18,2026-03-20,174,41.6987,7255.57,3.75,TXN-000167,Synthetic purchase
168,21,2,20,2026-03-21,2026-03-23,332,43.6906,14505.28,5.0,TXN-000168,Synthetic purchase
169,21,4,,2026-06-28,2026-06-28,,,226.75,0,TXN-000169,Synthetic dividend income
170,22,1,,2026-01-24,2026-01-25,,,182500,0,TXN-000170,Synthetic opening cash deposit
171,22,2,1,2026-03-11,2026-03-13,530,61.8745,32793.49,2.5,TXN-000171,Synthetic purchase
172,22,2,2,2026-03-14,2026-03-16,704,46.6117,32814.64,3.75,TXN-000172,Synthetic purchase
173,22,2,9,2026-03-17,2026-03-19,555,44.37,24625.35,5.0,TXN-000173,Synthetic purchase
174,22,2,17,2026-03-20,2026-03-22,851,57.8571,49236.39,2.5,TXN-000174,Synthetic purchase
175,22,2,20,2026-03-23,2026-03-25,375,43.6906,16383.98,3.75,TXN-000175,Synthetic purchase
176,22,2,19,2026-03-26,2026-03-28,81,100.4964,8140.21,5.0,TXN-000176,Synthetic purchase
177,22,3,1,2026-06-17,2026-06-19,79,60.0668,4745.28,4.95,TXN-000177,Synthetic partial sale
178,23,1,,2026-01-27,2026-01-28,,,203750,0,TXN-000178,Synthetic opening cash deposit
179,23,2,1,2026-03-16,2026-03-18,812,62.0613,50393.78,2.5,TXN-000179,Synthetic purchase
180,23,2,3,2026-03-19,2026-03-21,689,73.112,50374.17,3.75,TXN-000180,Synthetic purchase
181,23,2,11,2026-03-22,2026-03-24,879,41.6987,36653.16,5.0,TXN-000181,Synthetic purchase
182,23,2,13,2026-03-25,2026-03-27,186,98.3908,18300.69,2.5,TXN-000182,Synthetic purchase
183,23,2,20,2026-03-28,2026-03-30,418,43.8209,18317.14,3.75,TXN-000183,Synthetic purchase
184,23,2,25,2026-03-31,2026-04-02,250,36.6749,9168.73,5.0,TXN-000184,Synthetic purchase
185,24,1,,2026-01-30,2026-01-31,,,153000,0,TXN-000185,Synthetic opening cash deposit
186,24,2,5,2026-03-21,2026-03-23,1101,39.624,43626.02,2.5,TXN-000186,Synthetic purchase
187,24,2,7,2026-03-24,2026-03-26,391,111.5557,43618.28,3.75,TXN-000187,Synthetic purchase
188,24,2,10,2026-03-27,2026-03-29,721,37.222,26837.06,5.0,TXN-000188,Synthetic purchase
189,24,2,23,2026-03-30,2026-04-01,212,31.5918,6697.46,2.5,TXN-000189,Synthetic purchase
190,24,2,25,2026-04-02,2026-04-04,366,36.6749,13423.01,3.75,TXN-000190,Synthetic purchase
191,24,2,22,2026-04-05,2026-04-07,139,24.0548,3343.62,5.0,TXN-000191,Synthetic purchase
192,24,3,5,2026-06-19,2026-06-21,165,41.0764,6777.61,4.95,TXN-000192,Synthetic partial sale
193,24,4,,2026-06-28,2026-06-28,,,247.0,0,TXN-000193,Synthetic dividend income
194,24,5,,2026-06-30,2026-06-30,,,81.0,0,TXN-000194,Synthetic advisory fee
195,25,1,,2026-01-08,2026-01-09,,,174250,0,TXN-000195,Synthetic opening cash deposit
196,25,2,16,2026-01-08,2026-01-10,676,52.1761,35271.04,2.5,TXN-000196,Synthetic purchase
197,25,2,14,2026-01-11,2026-01-13,415,84.842,35209.43,3.75,TXN-000197,Synthetic purchase
198,25,2,19,2026-01-14,2026-01-16,388,100.9,39149.2,5.0,TXN-000198,Synthetic purchase
199,25,2,2,2026-01-17,2026-01-19,496,47.3777,23499.34,2.5,TXN-000199,Synthetic purchase
200,25,2,12,2026-01-20,2026-01-22,249,31.4263,7825.15,3.75,TXN-000200,Synthetic purchase
201,25,2,20,2026-01-23,2026-01-25,362,43.214,15643.47,5.0,TXN-000201,Synthetic purchase
202,26,1,,2026-01-11,2026-01-12,,,195500,0,TXN-000202,Synthetic opening cash deposit
